[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
Q68 -0.005  0.009 -0.001 -0.015  0.041 -0.090 -0.056 -0.015  0.002  0.133  0.039 -0.038 -0.033 -0.039  0.000       
Q69  0.011 -0.050 -0.034 -0.014 -0.018 -0.062 -0.093  0.022  0.094  0.143 -0.068  0.040 -0.025  0.035 -0.004  0.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "NORMALIZED DISCREPANCY"


$type
[1] "normalized"

$cov
       Q54    Q55    Q56    Q57    Q58    Q59    Q60    Q61    Q62    Q63    Q64    Q65    Q66    Q67    Q68    Q69
Q54  0.000                                                                                                         
Q55  1.895  0.000                                                                                                  
Q56  0.330 10.416  0.000                                                                                           
Q57 -0.168  1.227  1.124  0.000                                                                                    
Q58 -1.381 -0.487  1.257  2.999  0.000                                                                             
Q59 -0.495 -3.496 -4.184 -0.871  0.497  0.000                                                                      
Q60 -2.674 -3.906 -4.877  0.284 -1.071  6.239  0.000                                                               
Q61 -1.509 -2.725 -3.789  0.000 -0.046  0.921  3.412  0.000                                                        
Q62  2.731 -4.573 -4.133 -2.656 -0.221  0.180 -0.929  0.870  0.000                                                 
Q63  0.467 -4.819 -3.364 -2.913 -2.733 -3.507 -4.458 -1.698  3.600  0.000                                          
Q64  0.773 -1.891 -1.539 -0.668 -1.398 -3.506 -3.023 -0.703  2.426  8.352  0.000                                   
Q65  0.059 -1.284 -0.631 -0.397 -1.108 -2.791 -3.433 -0.394  1.846  3.913  1.452  0.000                            
Q66 -0.062 -0.726  0.232  0.088 -0.242 -2.294 -2.971 -0.804  1.231  4.723  0.236  2.399  0.000                     
Q67  0.692 -0.319  0.360 -0.096  0.829 -1.725 -1.811 -0.531  1.272  3.632 -1.042 -0.746  0.079  0.000              
Q68 -0.112  0.237 -0.021 -0.375  1.110 -2.146 -1.417 -0.394  0.060  3.794  1.421 -0.932 -0.836 -1.137  0.000       
Q69  0.301 -1.410 -0.970 -0.403 -0.510 -1.750 -2.583  0.697  2.958  4.683 -2.149  1.108 -0.696  1.251 -0.141  0.000

$mean
 Q54  Q55  Q56  Q57  Q58  Q59  Q60  Q61  Q62  Q63  Q64  Q65  Q66  Q67  Q68  Q69 <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> <NA> 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA   NA 

$th
Q54|t1 Q54|t2 Q54|t3 Q55|t1 Q55|t2 Q55|t3 Q56|t1 Q56|t2 Q56|t3 Q57|t1 Q57|t2 Q57|t3 Q58|t1 Q58|t2 Q58|t3 Q59|t1 Q59|t2 Q59|t3 Q60|t1 Q60|t2 Q60|t3 Q61|t1 Q61|t2 Q61|t3 Q62|t1 Q62|t2 Q62|t3 Q63|t1 Q63|t2 Q63|t3 Q64|t1 Q64|t2 Q64|t3 Q65|t1 Q65|t2 Q65|t3 Q66|t1 Q66|t2 Q66|t3 Q67|t1 Q67|t2 Q67|t3 Q68|t1 Q68|t2 Q68|t3 Q69|t1 Q69|t2 Q69|t3 
     0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0 



[1] "MODIFICATION INDICES"


    lhs op rhs      mi    epc sepc.lv sepc.all sepc.nox
133  SM =~ Q63 206.986 -0.907  -0.907   -0.622   -0.622
149 Q55 ~~ Q56 193.538 -0.801  -0.801   -0.801   -0.801
199 Q59 ~~ Q60  83.931 -0.715  -0.715   -0.715   -0.715
233 Q63 ~~ Q64  81.384 -0.706  -0.706   -0.706   -0.706
130  SM =~ Q60  44.017  0.739   0.739    0.321    0.321
129  SM =~ Q59  39.080  0.624   0.624    0.310    0.310
166 Q56 ~~ Q60  28.358  0.616   0.616    0.616    0.616
156 Q55 ~~ Q63  26.113  0.452   0.452    0.452    0.452
238 Q63 ~~ Q69  24.347 -0.354  -0.354   -0.354   -0.354
235 Q63 ~~ Q66  24.025 -0.316  -0.316   -0.316   -0.316
155 Q55 ~~ Q62  23.982  0.424   0.424    0.424    0.424
209 Q60 ~~ Q61  23.519 -0.409  -0.409   -0.409   -0.409
211 Q60 ~~ Q63  22.938  0.536   0.536    0.536    0.536
132  SM =~ Q62  21.501 -0.346  -0.346   -0.208   -0.208
165 Q56 ~~ Q59  20.959  0.451   0.451    0.451    0.451
168 Q56 ~~ Q62  19.871  0.387   0.387    0.387    0.387
153 Q55 ~~ Q60  18.613  0.454   0.454    0.454    0.454
167 Q56 ~~ Q61  17.709  0.416   0.416    0.416    0.416
234 Q63 ~~ Q65  16.497 -0.292  -0.292   -0.292   -0.292
226 Q62 ~~ Q63  16.387 -0.254  -0.254   -0.254   -0.254
237 Q63 ~~ Q68  15.802 -0.342  -0.342   -0.342   -0.342
152 Q55 ~~ Q59  14.638  0.360   0.360    0.360    0.360
236 Q63 ~~ Q67  14.530 -0.262  -0.262   -0.262   -0.262
202 Q59 ~~ Q63  14.098  0.366   0.366    0.366    0.366
203 Q59 ~~ Q64  13.350  0.546   0.546    0.546    0.546
169 Q56 ~~ Q63  12.955  0.314   0.314    0.314    0.314
213 Q60 ~~ Q65  12.682  0.469   0.469    0.469    0.469
176 Q57 ~~ Q58  11.312 -0.220  -0.220   -0.220   -0.220
212 Q60 ~~ Q64  10.077  0.519   0.519    0.519    0.519
232 Q62 ~~ Q69   9.676 -0.262  -0.262   -0.262   -0.262
181 Q57 ~~ Q63   9.525  0.250   0.250    0.250    0.250
214 Q60 ~~ Q66   9.497  0.364   0.364    0.364    0.364
154 Q55 ~~ Q61   9.247  0.282   0.282    0.282    0.282
141 Q54 ~~ Q62   8.823 -0.174  -0.174   -0.174   -0.174
192 Q58 ~~ Q63   8.464  0.239   0.239    0.239    0.239
139 Q54 ~~ Q60   8.318  0.261   0.261    0.261    0.261
204 Q59 ~~ Q65   8.312  0.339   0.339    0.339    0.339
180 Q57 ~~ Q62   8.164  0.220   0.220    0.220    0.220
217 Q60 ~~ Q69   7.316  0.357   0.357    0.357    0.357
227 Q62 ~~ Q64   6.571 -0.265  -0.265   -0.265   -0.265
244 Q65 ~~ Q66   6.540 -0.166  -0.166   -0.166   -0.166
243 Q64 ~~ Q69   6.300  0.258   0.258    0.258    0.258
125  SM =~ Q55   5.980  0.203   0.203    0.118    0.118
205 Q59 ~~ Q66   5.625  0.247   0.247    0.247    0.247
207 Q59 ~~ Q68   4.961  0.315   0.315    0.315    0.315
119 StM =~ Q65   4.595  0.141   0.141    0.109    0.109
134 Q54 ~~ Q55   4.197 -0.131  -0.131   -0.131   -0.131
157 Q55 ~~ Q64   3.894  0.242   0.242    0.242    0.242
228 Q62 ~~ Q65   3.682 -0.161  -0.161   -0.161   -0.161
215 Q60 ~~ Q67   3.629  0.224   0.224    0.224    0.224
219 Q61 ~~ Q63   3.449  0.174   0.174    0.174    0.174
208 Q59 ~~ Q69   3.348  0.208   0.208    0.208    0.208
206 Q59 ~~ Q67   3.249  0.191   0.191    0.191    0.191
242 Q64 ~~ Q68   3.176 -0.180  -0.180   -0.180   -0.180
239 Q64 ~~ Q65   2.718 -0.151  -0.151   -0.151   -0.151
140 Q54 ~~ Q61   2.660  0.133   0.133    0.133    0.133
170 Q56 ~~ Q64   2.595  0.201   0.201    0.201    0.201
216 Q60 ~~ Q68   2.200  0.226   0.226    0.226    0.226
252 Q67 ~~ Q69   2.174 -0.106  -0.106   -0.106   -0.106
162 Q55 ~~ Q69   2.158  0.144   0.144    0.144    0.144
137 Q54 ~~ Q58   2.145  0.100   0.100    0.100    0.100
193 Q58 ~~ Q64   2.125  0.171   0.171    0.171    0.171
164 Q56 ~~ Q58   2.030 -0.103  -0.103   -0.103   -0.103
150 Q55 ~~ Q57   1.886 -0.095  -0.095   -0.095   -0.095
230 Q62 ~~ Q67   1.769 -0.109  -0.109   -0.109   -0.109
158 Q55 ~~ Q65   1.766  0.125   0.125    0.125    0.125
229 Q62 ~~ Q66   1.637 -0.097  -0.097   -0.097   -0.097
251 Q67 ~~ Q68   1.625  0.115   0.115    0.115    0.115
126  SM =~ Q56   1.604  0.108   0.108    0.061    0.061
163 Q56 ~~ Q57   1.588 -0.091  -0.091   -0.091   -0.091
247 Q65 ~~ Q69   1.490 -0.095  -0.095   -0.095   -0.095
241 Q64 ~~ Q67   1.466  0.116   0.116    0.116    0.116
189 Q58 ~~ Q60   1.451  0.115   0.115    0.115    0.115
197 Q58 ~~ Q68   1.347 -0.119  -0.119   -0.119   -0.119
194 Q58 ~~ Q65   1.317  0.102   0.102    0.102    0.102
200 Q59 ~~ Q61   1.280 -0.097  -0.097   -0.097   -0.097
210 Q60 ~~ Q62   1.169  0.092   0.092    0.092    0.092
218 Q61 ~~ Q62   1.051 -0.077  -0.077   -0.077   -0.077
175 Q56 ~~ Q69   1.025  0.102   0.102    0.102    0.102
246 Q65 ~~ Q68   1.022  0.093   0.093    0.093    0.093
121 StM =~ Q67   0.972 -0.068  -0.068   -0.047   -0.047
177 Q57 ~~ Q59   0.959  0.077   0.077    0.077    0.077
249 Q66 ~~ Q68   0.811  0.076   0.076    0.076    0.076
127  SM =~ Q57   0.765  0.068   0.068    0.042    0.042
131  SM =~ Q61   0.764  0.085   0.085    0.040    0.040
196 Q58 ~~ Q67   0.753 -0.071  -0.071   -0.071   -0.071
124  SM =~ Q54   0.717 -0.053  -0.053   -0.041   -0.041
222 Q61 ~~ Q66   0.701  0.087   0.087    0.087    0.087
245 Q65 ~~ Q67   0.659  0.061   0.061    0.061    0.061
143 Q54 ~~ Q64   0.638 -0.072  -0.072   -0.072   -0.072
250 Q66 ~~ Q69   0.576  0.055   0.055    0.055    0.055
159 Q55 ~~ Q66   0.565  0.063   0.063    0.063    0.063
220 Q61 ~~ Q64   0.560  0.101   0.101    0.101    0.101
225 Q61 ~~ Q69   0.544 -0.081  -0.081   -0.081   -0.081
146 Q54 ~~ Q67   0.511 -0.047  -0.047   -0.047   -0.047
182 Q57 ~~ Q64   0.484  0.080   0.080    0.080    0.080
171 Q56 ~~ Q65   0.427  0.064   0.064    0.064    0.064
123 StM =~ Q69   0.410 -0.047  -0.047   -0.031   -0.031
188 Q58 ~~ Q59   0.313 -0.046  -0.046   -0.046   -0.046
223 Q61 ~~ Q67   0.311  0.061   0.061    0.061    0.061
151 Q55 ~~ Q58   0.291  0.041   0.041    0.041    0.041
138 Q54 ~~ Q59   0.289  0.040   0.040    0.040    0.040
198 Q58 ~~ Q69   0.283  0.049   0.049    0.049    0.049
120 StM =~ Q66   0.257  0.030   0.030    0.025    0.025
128  SM =~ Q58   0.248  0.039   0.039    0.023    0.023
142 Q54 ~~ Q63   0.244 -0.031  -0.031   -0.031   -0.031
187 Q57 ~~ Q69   0.176  0.038   0.038    0.038    0.038
224 Q61 ~~ Q68   0.171  0.057   0.057    0.057    0.057
221 Q61 ~~ Q65   0.169  0.047   0.047    0.047    0.047
183 Q57 ~~ Q65   0.168  0.036   0.036    0.036    0.036
186 Q57 ~~ Q68   0.150  0.043   0.043    0.043    0.043
173 Q56 ~~ Q67   0.142 -0.034  -0.034   -0.034   -0.034
122 StM =~ Q68   0.127 -0.030  -0.030   -0.019   -0.019
135 Q54 ~~ Q56   0.126 -0.025  -0.025   -0.025   -0.025
160 Q55 ~~ Q67   0.111  0.030   0.030    0.030    0.030
178 Q57 ~~ Q60   0.109 -0.027  -0.027   -0.027   -0.027
148 Q54 ~~ Q69   0.096 -0.022  -0.022   -0.022   -0.022
240 Q64 ~~ Q66   0.068 -0.023  -0.023   -0.023   -0.023
195 Q58 ~~ Q66   0.062  0.020   0.020    0.020    0.020
161 Q55 ~~ Q68   0.061 -0.028  -0.028   -0.028   -0.028
191 Q58 ~~ Q62   0.059  0.018   0.018    0.018    0.018
172 Q56 ~~ Q66   0.058 -0.020  -0.020   -0.020   -0.020
201 Q59 ~~ Q62   0.043 -0.015  -0.015   -0.015   -0.015
136 Q54 ~~ Q57   0.032  0.012   0.012    0.012    0.012
253 Q68 ~~ Q69   0.027  0.014   0.014    0.014    0.014
118 StM =~ Q64   0.022 -0.014  -0.014   -0.008   -0.008
147 Q54 ~~ Q68   0.013  0.010   0.010    0.010    0.010
185 Q57 ~~ Q67   0.010  0.008   0.008    0.008    0.008
184 Q57 ~~ Q66   0.008 -0.007  -0.007   -0.007   -0.007
248 Q66 ~~ Q67   0.008 -0.006  -0.006   -0.006   -0.006
145 Q54 ~~ Q66   0.004  0.004   0.004    0.004    0.004
231 Q62 ~~ Q68   0.004 -0.007  -0.007   -0.007   -0.007
144 Q54 ~~ Q65   0.004 -0.004  -0.004   -0.004   -0.004
190 Q58 ~~ Q61   0.003  0.004   0.004    0.004    0.004
174 Q56 ~~ Q68   0.000  0.003   0.003    0.003    0.003
179 Q57 ~~ Q61   0.000  0.000   0.000    0.000    0.000


[1] "MODIFIED TWO FACTOR MODEL"


[1] "TEST OF GLOBAL FIT"


[1] "MODEL FIT INDICES AND EFFECT SIZE"


lavaan 0.6.17 ended normally after 45 iterations

  Estimator                                       DWLS
  Optimization method                           NLMINB
  Number of model parameters                        69

  Number of observations                           941
  Number of missing patterns                         5

Model Test User Model:
                                              Standard      Scaled
  Test Statistic                               229.932     383.516
  Degrees of freedom                                99          99
  P-value (Chi-square)                           0.000       0.000
  Scaling correction factor                                  0.640
  Shift parameter                                           24.212
    simple second-order correction (WLSMV)                        

Model Test Baseline Model:

  Test statistic                             55747.985   20549.257
  Degrees of freedom                               120         120
  P-value                                        0.000       0.000
  Scaling correction factor                                  2.723

User Model versus Baseline Model:

  Comparative Fit Index (CFI)                    0.998       0.986
  Tucker-Lewis Index (TLI)                       0.997       0.983
                                                                  
  Robust Comparative Fit Index (CFI)                         0.943
  Robust Tucker-Lewis Index (TLI)                            0.931

Root Mean Square Error of Approximation:

  RMSEA                                          0.038       0.055
  90 Percent confidence interval - lower         0.031       0.050
  90 Percent confidence interval - upper         0.044       0.061
  P-value H_0: RMSEA <= 0.050                    1.000       0.066
  P-value H_0: RMSEA >= 0.080                    0.000       0.000
                                                                  
  Robust RMSEA                                               0.083
  90 Percent confidence interval - lower                     0.074
  90 Percent confidence interval - upper                     0.093
  P-value H_0: Robust RMSEA <= 0.050                         0.000
  P-value H_0: Robust RMSEA >= 0.080                         0.712

Standardized Root Mean Square Residual:

  SRMR                                           0.039       0.039

Parameter Estimates:

  Parameterization                               Theta
  Standard errors                           Robust.sem
  Information                                 Expected
  Information saturated (h1) model        Unstructured

Latent Variables:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
  StM =~                                                                
    Q54               0.850    0.052   16.190    0.000    0.850    0.648
    Q55               1.167    0.066   17.777    0.000    1.167    0.759
    Q56               1.223    0.071   17.326    0.000    1.223    0.774
    Q57               1.368    0.074   18.396    0.000    1.368    0.807
    Q58               1.439    0.082   17.597    0.000    1.439    0.821
    Q59               1.531    0.082   18.585    0.000    1.531    0.837
    Q60               1.796    0.099   18.188    0.000    1.796    0.874
    Q61               2.189    0.133   16.396    0.000    2.189    0.910
    Q62               1.019    0.074   13.768    0.000    1.019    0.593
    Q63               0.385    0.068    5.646    0.000    0.385    0.243
  SM =~                                                                 
    Q64               1.497    0.121   12.352    0.000    1.497    0.832
    Q65               0.819    0.069   11.884    0.000    0.819    0.634
    Q66               0.712    0.062   11.541    0.000    0.712    0.580
    Q67               1.038    0.075   13.883    0.000    1.038    0.720
    Q68               1.242    0.111   11.184    0.000    1.242    0.779
    Q69               1.142    0.081   14.069    0.000    1.142    0.752
    Q62               0.493    0.082    6.029    0.000    0.493    0.287
    Q63               0.937    0.087   10.756    0.000    0.937    0.592

Covariances:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
 .Q55 ~~                                                                
   .Q56               0.563    0.031   18.236    0.000    0.563    0.563
 .Q59 ~~                                                                
   .Q60               0.459    0.038   12.080    0.000    0.459    0.459
  StM ~~                                                                
    SM                0.670    0.025   26.547    0.000    0.670    0.670

Intercepts:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    StM               0.000                               0.000    0.000
    SM                0.000                               0.000    0.000

Thresholds:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    Q54|t1           -0.813    0.058  -14.065    0.000   -0.813   -0.619
    Q54|t2            0.587    0.056   10.421    0.000    0.587    0.447
    Q54|t3            1.198    0.063   18.869    0.000    1.198    0.913
    Q55|t1           -0.080    0.063   -1.276    0.202   -0.080   -0.052
    Q55|t2            1.059    0.072   14.744    0.000    1.059    0.689
    Q55|t3            1.934    0.086   22.378    0.000    1.934    1.258
    Q56|t1           -0.008    0.065   -0.130    0.896   -0.008   -0.005
    Q56|t2            1.141    0.076   15.089    0.000    1.141    0.722
    Q56|t3            1.987    0.091   21.718    0.000    1.987    1.258
    Q57|t1           -0.473    0.069   -6.817    0.000   -0.473   -0.279
    Q57|t2            0.783    0.074   10.645    0.000    0.783    0.462
    Q57|t3            1.596    0.083   19.311    0.000    1.596    0.942
    Q58|t1           -0.068    0.071   -0.948    0.343   -0.068   -0.039
    Q58|t2            1.285    0.085   15.059    0.000    1.285    0.733
    Q58|t3            2.290    0.107   21.323    0.000    2.290    1.307
    Q59|t1           -1.322    0.086  -15.372    0.000   -1.322   -0.723
    Q59|t2            0.316    0.075    4.185    0.000    0.316    0.173
    Q59|t3            1.278    0.081   15.740    0.000    1.278    0.699
    Q60|t1           -1.059    0.090  -11.778    0.000   -1.059   -0.515
    Q60|t2            0.515    0.086    5.991    0.000    0.515    0.251
    Q60|t3            1.498    0.093   16.150    0.000    1.498    0.729
    Q61|t1           -0.626    0.098   -6.355    0.000   -0.626   -0.260
    Q61|t2            1.084    0.110    9.872    0.000    1.084    0.450
    Q61|t3            2.507    0.133   18.810    0.000    2.507    1.042
    Q62|t1           -1.132    0.076  -14.805    0.000   -1.132   -0.659
    Q62|t2            0.610    0.072    8.454    0.000    0.610    0.355
    Q62|t3            1.583    0.081   19.542    0.000    1.583    0.921
    Q63|t1            0.157    0.066    2.382    0.017    0.157    0.099
    Q63|t2            1.537    0.085   17.991    0.000    1.537    0.970
    Q63|t3            2.299    0.104   22.157    0.000    2.299    1.451
    Q64|t1            0.821    0.090    9.110    0.000    0.821    0.456
    Q64|t2            2.144    0.139   15.474    0.000    2.144    1.191
    Q64|t3            3.059    0.184   16.627    0.000    3.059    1.699
    Q65|t1            0.803    0.063   12.802    0.000    0.803    0.621
    Q65|t2            1.617    0.081   19.926    0.000    1.617    1.251
    Q65|t3            2.181    0.103   21.118    0.000    2.181    1.687
    Q66|t1            0.467    0.054    8.722    0.000    0.467    0.381
    Q66|t2            1.502    0.073   20.480    0.000    1.502    1.224
    Q66|t3            2.240    0.103   21.733    0.000    2.240    1.825
    Q67|t1            0.017    0.059    0.293    0.770    0.017    0.012
    Q67|t2            1.501    0.083   18.137    0.000    1.501    1.042
    Q67|t3            2.234    0.109   20.420    0.000    2.234    1.550
    Q68|t1            0.993    0.088   11.274    0.000    0.993    0.623
    Q68|t2            2.457    0.153   16.065    0.000    2.457    1.541
    Q68|t3            3.380    0.208   16.287    0.000    3.380    2.120
    Q69|t1            0.242    0.064    3.797    0.000    0.242    0.159
    Q69|t2            1.567    0.089   17.638    0.000    1.567    1.033
    Q69|t3            2.408    0.116   20.762    0.000    2.408    1.586

Variances:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
   .Q54               1.000                               1.000    0.581
   .Q55               1.000                               1.000    0.423
   .Q56               1.000                               1.000    0.401
   .Q57               1.000                               1.000    0.348
   .Q58               1.000                               1.000    0.326
   .Q59               1.000                               1.000    0.299
   .Q60               1.000                               1.000    0.237
   .Q61               1.000                               1.000    0.173
   .Q62               1.000                               1.000    0.339
   .Q63               1.000                               1.000    0.398
   .Q64               1.000                               1.000    0.309
   .Q65               1.000                               1.000    0.598
   .Q66               1.000                               1.000    0.664
   .Q67               1.000                               1.000    0.482
   .Q68               1.000                               1.000    0.393
   .Q69               1.000                               1.000    0.434
    StM               1.000                               1.000    1.000
    SM                1.000                               1.000    1.000

Scales y*:
                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all
    Q54               0.762                               0.762    1.000
    Q55               0.651                               0.651    1.000
    Q56               0.633                               0.633    1.000
    Q57               0.590                               0.590    1.000
    Q58               0.571                               0.571    1.000
    Q59               0.547                               0.547    1.000
    Q60               0.487                               0.487    1.000
    Q61               0.416                               0.416    1.000
    Q62               0.582                               0.582    1.000
    Q63               0.631                               0.631    1.000
    Q64               0.555                               0.555    1.000
    Q65               0.774                               0.774    1.000
    Q66               0.815                               0.815    1.000
    Q67               0.694                               0.694    1.000
    Q68               0.627                               0.627    1.000
    Q69               0.659                               0.659    1.000

R-Square:
                   Estimate
    Q54               0.419
    Q55               0.577
    Q56               0.599
    Q57               0.652
    Q58               0.674
    Q59               0.701
    Q60               0.763
    Q61               0.827
    Q62               0.661
    Q63               0.602
    Q64               0.691
    Q65               0.402
    Q66               0.336
    Q67               0.518
    Q68               0.607
    Q69               0.566



[1] "TEST OF LOCAL FIT"


[1] "PREDICTED MEANS, VARIANCES, AND COVARIANCES"


$cov
      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.492 1.000                                                                                    
Q56 0.501 0.820 1.000                                                                              
Q57 0.523 0.613 0.625 1.000                                                                        
Q58 0.532 0.624 0.636 0.663 1.000                                                                  
Q59 0.542 0.636 0.648 0.676 0.687 1.000                                                            
Q60 0.566 0.663 0.676 0.705 0.717 0.853 1.000                                                      
Q61 0.589 0.691 0.704 0.734 0.747 0.761 0.795 1.000                                                
Q62 0.508 0.596 0.608 0.634 0.645 0.657 0.686 0.714 1.000                                          
Q63 0.414 0.485 0.495 0.516 0.525 0.535 0.558 0.581 0.595 1.000                                    
Q64 0.361 0.423 0.431 0.450 0.457 0.466 0.486 0.506 0.569 0.627 1.000                              
Q65 0.275 0.322 0.328 0.343 0.348 0.355 0.371 0.386 0.433 0.478 0.527 1.000                        
Q66 0.251 0.295 0.301 0.314 0.319 0.325 0.339 0.353 0.397 0.438 0.482 0.368 1.000                  
Q67 0.312 0.366 0.373 0.389 0.396 0.404 0.421 0.439 0.492 0.543 0.599 0.456 0.418 1.000            
Q68 0.338 0.396 0.404 0.421 0.428 0.437 0.456 0.474 0.533 0.587 0.648 0.494 0.452 0.561 1.000      
Q69 0.326 0.382 0.390 0.407 0.414 0.422 0.440 0.458 0.514 0.567 0.626 0.477 0.436 0.542 0.586 1.000

$mean
Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 

$th
